Date : 2023-12-01 14:44:56
Directory : d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil
Total : 78 files,  4525 codes, 332 comments, 569 blanks, all 5426 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         29 |      3,015 |         56 |        290 |      3,361 |
| C++             |         16 |        538 |        121 |        182 |        841 |
| XML             |         13 |        484 |         48 |         14 |        546 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Gradle          |          3 |         90 |          5 |         22 |        117 |
| Swift           |          6 |         54 |          7 |         20 |         81 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| YAML            |          2 |         37 |         79 |         20 |        136 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                  |         78 |      4,525 |        332 |        569 |      5,426 |
| . (Files)                                                                                                                                                                          |          3 |         47 |         79 |         27 |        153 |
| android                                                                                                                                                                            |         12 |        157 |         51 |         33 |        241 |
| android (Files)                                                                                                                                                                    |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                                                                                        |          8 |        114 |         51 |         22 |        187 |
| android\app (Files)                                                                                                                                                                |          1 |         55 |          5 |         13 |         73 |
| android\app\src                                                                                                                                                                    |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                                               |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                                                                                                       |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                                                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                                                             |          3 |         21 |          0 |          2 |         23 |
| ios                                                                                                                                                                                |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                                                                 |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                                                    |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                      |          1 |        122 |          0 |          1 |        123 |
